ID	resolution	length
2vb1_A	0.65	129 
1swy_A	1.06	164 
3k34_A	0.90	258 
1f86_A	1.10	115 
4i8h_A	0.75	223 
2f01_A	0.85	121 
4r17_M	2.10	233 
1dy5_A	0.87	123 
1jz7_A	1.50	 1010 
4a7u_A	0.98	153 
2wur_A	0.90	227 
3fsa_A	0.98	122 
1a6m_A	1.00	151 
3w07_A	1.03	215 
1h05_A	1.50	138 
4cvr_A	1.10	156 
4a5s_A	1.62	728 
2gj4_A	1.60	803 
2eut_A	1.12	291 
1nls_A	0.94	237 
1rg8_A	1.10	141 
4eoj_B	1.65	257 
4hfi_A	2.40	311 
4whs_A	1.35	200 
2z6r_A	1.50	264 
3mi0_1	2.20	215 
2g50_A	1.65	519 
2ij2_A	1.20	450 
2ce2_X	1.00	166 
4eqp_A	1.35	129 
1djr_D	1.30	103 
4b1y_B	1.29	364 
3g46_A	0.91	146 
1us0_A	0.66	314 
4qb3_A	0.94	127 
4ywa_A	1.19	121 
3ioh_A	1.25	283 
3d06_A	1.20	179 
4z6m_A	1.35	359 
4fyy_B	1.94	147 
1n5u_A	1.90	583 
4n4e_E	1.13	316 
4mz7_A	1.80	481 
2fzs_A	1.90	186 
2q7w_A	1.40	378 
3ak8_A	1.25	154 
1a2p_A	1.50	108 
4acf_A	2.00	475 
4lvf_A	1.50	469 
1nuw_A	1.30	328 
4pss_A	0.85	158 
4u8i_A	2.05	505 
1z6b_A	2.09	142 
4q8w_A	1.14	370 
3bqz_A	2.17	186 
2jhf_A	1.00	374 
3gj0_A	1.48	207 
1rzh_L	1.80	281 
1rzh_H	1.80	238 
3cov_A	1.50	286 
3vj8_A	1.52	335 
2aef_A	1.70	221 
4ery_A	1.30	304 
1gk8_I	1.40	125 
3tg0_A	1.20	440 
2ob3_A	1.04	329 
4avs_A	1.40	204 
4nbi_A	1.86	163 
5am2_A	1.70	537 
2r4f_A	1.70	420 
1p5z_B	1.60	229 
4ajy_V	1.73	148 
3war_A	1.04	334 
4k3l_A	1.50	353 
3rqw_A	2.91	307 
