,0,1,id,resolution,length,mol
0,4kli_A_A,4kli_A_B,4kli_A_A,1.597,326,dna polymerase beta
1,1s32_C_B,1s32_C_A,1s32_C_B,2.05,107,histone h2a
2,1s32_D_B,1s32_D_A,1s32_D_B,2.05,101,histone h2b
3,1s32_B_B,1s32_B_A,1s32_B_B,2.05,81,histone h4
4,1s32_A_A,1s32_A_B,1s32_A_A,2.05,98,histone h3
5,1jx4_A_B,1jx4_A_A,1jx4_A_B,1.7,341,dna polymerase iv (family y)
6,4yfu_A_A,4yfu_A_B,4yfu_A_A,1.5,578,dna polymerase
7,5kfz_A_B,5kfz_A_A,5kfz_A_B,1.44,430,dna polymerase eta
8,3qex_A_A,3qex_A_B,3qex_A_A,1.73,901,dna polymerase
9,3g9m_A_A,3g9m_A_B,3g9m_A_A,1.61,78,glucocorticoid receptor
10,3igk_A_B,3igk_A_A,3igk_A_B,1.7,197,cellular tumor antigen p53
11,3u6p_A_A,3u6p_A_B,3u6p_A_A,1.6,252,formamidopyrimidine-dna glycosylase
12,4aaf_A_B,4aaf_A_A,4aaf_A_B,2.5,151,dna endonuclease i-crei
13,3s8q_A_B,3s8q_A_A,3s8q_A_B,2.1,76,r-m controller protein
14,5iwi_A_A,5iwi_A_B,5iwi_A_A,1.98,483,dna gyrase subunit a
15,1f44_A_B,1f44_A_A,1f44_A_B,2.05,316,cre recombinase
16,2vs7_A_B,2vs7_A_A,2vs7_A_B,2.05,179,homing endonuclease i-dmoi
17,3oym_A_B,3oym_A_A,3oym_A_B,2.02,368,pfv integrase
18,3jr9_B_A,3jr9_B_B,3jr9_B_A,2.9,98,dna-binding protein fis
19,5dff_A_A,5dff_A_B,5dff_A_A,1.57,276,dna-(apurinic or apyrimidinic site) lyase
20,3v6t_A_A,3v6t_A_B,3v6t_A_A,1.85,491,dhax3
21,4rdu_A_A,4rdu_A_B,4rdu_A_A,1.85,61,homeobox protein dlx-5
22,3fde_A_A,3fde_A_B,3fde_A_A,1.41,209,e3 ubiquitin-protein ligase uhrf1
23,2ht0_A_A,2ht0_A_B,2ht0_A_A,2,96,integration host factor alpha-subunit
24,2xhi_A_B,2xhi_A_A,2xhi_A_B,1.55,316,n-glycosylase/dna lyase
25,4uno_A_A,4uno_A_B,4uno_A_A,1.95,95,ets translocation variant 5
26,3k0s_A_A,3k0s_A_B,3k0s_A_A,2.2,787,dna mismatch repair protein muts
27,4lox_A_A,4lox_A_B,4lox_A_A,1.98,300,laglidadg homing endonuclease i-smami
28,3wvp_A_B,3wvp_A_A,3wvp_A_B,2.3,298,type-2 restriction enzyme hindiii
29,4xo0_A_B,4xo0_A_A,4xo0_A_B,1.7,248,reverse transcriptase
30,4zhn_A_A,4zhn_A_C,4zhn_A_A,1.333,200,alpha-ketoglutarate-dependent dioxygenase alkb
31,3vaj_A_A,3vaj_A_B,3vaj_A_A,1.9,174,splicing factor u2af 65 kda subunit
32,4lg0_A_B,4lg0_A_A,4lg0_A_B,2.19,89,forkhead box protein o1
33,5f8a_A_B,5f8a_A_A,5f8a_A_B,1.76,244,type-2 restriction enzyme ecorv
34,3mzh_B_A,3mzh_B_C,3mzh_B_A,2.9,225,probable transcriptional regulatory protein (probablycrp/fnr-family) 
35,1egw_A_B,1egw_A_A,1egw_A_B,1.5,71,"mads box transcription enhancer factor 2,polypeptide a "
36,4l5r_C_B,4l5r_C_A,4l5r_C_B,1.873,198,interferon-activable protein 202
37,4ff2_A_B,4ff2_A_A,4ff2_A_B,2,1095,virion rna polymerase
38,3dpg_B_A,3dpg_B_B,3dpg_B_A,1.91,338,sgrair restriction enzyme
39,4gz1_A_B,4gz1_A_A,4gz1_A_B,1.5,254,tyrosyl-dna phosphodiesterase 2
40,5iwi_B_A,5iwi_B_B,5iwi_B_A,1.98,192,"dna gyrase subunit b,dna gyrase subunit b"
41,4z47_A_A,4z47_A_B,4z47_A_A,1.45,196,g/t mismatch-specific thymine dna glycosylase
42,4q0w_A_A,4q0w_A_B,4q0w_A_A,2.1,316,dna repair protein rad2
43,3s57_A_B,3s57_A_A,3s57_A_B,1.6,204,alpha-ketoglutarate-dependent dioxygenase alkb homolog 2
44,3lap_A_A,3lap_A_B,3lap_A_A,2.15,149,arginine repressor
45,2wq7_A_A,2wq7_A_B,2wq7_A_A,2,508,re11660p
46,1nh2_A_B,1nh2_A_A,1nh2_A_B,1.9,180,transcription initiation factor tfiid
47,3od8_A_B,3od8_A_A,3od8_A_B,2.4,87,poly [adp-ribose] polymerase 1
48,5cl8_A_B,5cl8_A_A,5cl8_A_B,1.38,231,alkd
49,4htu_A_B,4htu_A_A,4htu_A_B,1.489,134,ribonuclease h
50,4c2u_A_A,4c2u_A_B,4c2u_A_A,2.55,658,dna helicase ii
51,2ibs_D_A,2ibs_D_B,2ibs_D_A,2.4,393,modification methylase taqi
52,3kmp_A_A,3kmp_A_B,3kmp_A_A,2.7,124,smad1-mh1
53,4n41_A_B,4n41_A_A,4n41_A_B,2.248,658,argonaute
54,2py5_A_B,2py5_A_A,2py5_A_B,1.6,564,dna polymerase
55,1jb7_A_A,1jb7_A_B,1jb7_A_A,1.86,460,telomere-binding protein alpha subunit
56,5itu_A_B,5itu_A_A,5itu_A_B,2.41,268,endonuclease 8-like 1
57,3mfi_A_A,3mfi_A_B,3mfi_A_A,1.76,511,dna polymerase eta
58,3ubt_B_B,3ubt_B_A,3ubt_B_B,2.502,328,modification methylase haeiii
59,4u0y_A_B,4u0y_A_A,4u0y_A_B,1.91,75,hth-type transcriptional repressor yvoa
60,4oin_D_B,4oin_D_A,4oin_D_B,2.8,1485,dna-directed rna polymerase subunit beta'
61,5d4e_M_B,5d4e_M_A,5d4e_M_B,3.08,1112,dna-directed rna polymerase subunit beta
62,1jb7_B_A,1jb7_B_B,1jb7_B_A,1.86,216,telomere-binding protein beta subunit
63,4lln_D_B,4lln_D_A,4lln_D_B,2.842,139,mepr
64,5d8k_B_A,5d8k_B_B,5d8k_B_A,1.728,106,heat shock factor protein 2
65,4z59_A_A,4z59_A_B,4z59_A_A,2.3,71,antitoxin hipb
66,3iag_C_B,3iag_C_A,3iag_C_B,2,422,recombining binding protein suppressor ofhairless 
67,4esv_A_B,4esv_A_A,4esv_A_B,3.2,418,replicative helicase
68,4izz_A_B,4izz_A_A,4izz_A_B,2.502,294,transcription factor hetr
69,3v1z_A_A,3v1z_A_B,3v1z_A_A,2.2,290,endonuclease bse634ir
70,5box_B_B,5box_B_A,5box_B_B,2.5,263,putative hth-type transcriptional regulator trmbl2
71,4ndh_A_B,4ndh_A_A,4ndh_A_B,1.848,180,aprataxin
72,4ew0_A_A,4ew0_A_B,4ew0_A_A,2.39,143,methyl-cpg-binding domain protein 4
73,5d9i_A_B,5d9i_A_A,5d9i_A_B,1.7,132,large t antigen
74,3bs1_A_A,3bs1_A_B,3bs1_A_A,1.6,103,accessory gene regulator protein a
75,1mnn_A_A,1mnn_A_B,1mnn_A_A,1.4,290,ndt80 protein
76,4lz1_H_A,4lz1_H_B,4lz1_H_A,1.65,249,thrombin heavy chain
77,5g34_A_B,5g34_A_A,5g34_A_B,1.9,114,rad14
78,2wt7_B_B,2wt7_B_A,2wt7_B_B,2.3,90,transcription factor mafb
79,4y5w_B_A,4y5w_B_B,4y5w_B_A,3.104,476,signal transducer and activator of transcription 6
80,4hcb_A_A,4hcb_A_B,4hcb_A_A,2,462,exodeoxyribonuclease i
81,5hru_A_A,5hru_A_B,5hru_A_A,1.71,305,l-lactate dehydrogenase
82,4rtl_A_B,4rtl_A_A,4rtl_A_B,2.193,254,dna adenine methylase
83,5dpk_A_B,5dpk_A_A,5dpk_A_B,2.2,349,a/g-specific adenine glycosylase
84,3ikt_A_B,3ikt_A_A,3ikt_A_B,2.26,204,redox-sensing transcriptional repressor rex
85,4hik_A_B,4hik_A_A,4hik_A_B,1.636,138,protection of telomeres protein 1
86,3mva_O_A,3mva_O_B,3mva_O_A,2.2,324,"transcription termination factor, mitochondrial"
87,1sxq_A_B,1sxq_A_A,1sxq_A_B,1.8,351,dna beta-glucosyltransferase
88,5ed4_E_A,5ed4_E_B,5ed4_E_A,2.4,224,response regulator
89,2odi_A_A,2odi_A_B,2odi_A_A,1.45,238,r.bcni
90,3c0w_A_A,3c0w_A_B,3c0w_A_A,2.2,223,intron-encoded endonuclease i-scei
91,4mtd_A_A,4mtd_A_B,4mtd_A_A,2.5,149,zinc uptake regulation protein
92,2pvi_A_B,2pvi_A_A,2pvi_A_B,1.76,156,type ii restriction enzyme pvuii
